"comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X2122","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_izquierdo_audio_a3_2012_73772346.htm?ca=15_s&oa=73772346&xsp=35"
"X2123","La Florida","Negocios, maquinaria y construcción",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/maquina_de_estampar_puede_ser_mas_grand_73772343.htm?ca=15_s&oa=73772343&xsp=36"
"113","Quinta Normal","Arriendo - Departamento",NA,NA,"2017","https://www.yapo.cl/region_metropolitana/arrendar/dpto_estudio_quinta_normal_73772342.htm?ca=15_s&oa=73772342&xsp=37"
"X2124","La Cisterna","Juguetes",16000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/juguetes/monopoly_clasico_con_dado_veloz__como_nuevo__73772341.htm?ca=15_s&oa=73772341&xsp=38"
"X2125","Las Condes","Deportes, gimnasia y accesorios",360000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/polar_vantage_v_73772339.htm?ca=15_s&oa=73772339&xsp=39"
"X2126","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_derecho_jac_j3_137_original_buen_estado_73772337.htm?ca=15_s&oa=73772337&xsp=40"
"X2127","La Reina","Deportes, gimnasia y accesorios",8e+05,"Vendo","2020","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/skis_randonee_touring_73772334.htm?ca=15_s&oa=73772334&xsp=41"
"X2128","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/cepillo_alisador_ceramico_e_infrarrojo_73772333.htm?ca=15_s&oa=73772333&xsp=42"
"X2129","San Miguel","Audio, TV, video y fotografía",35000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/television_camaras/radio_jvc_k_10_73772332.htm?ca=15_s&oa=73772332&xsp=43"
"X2130","Puente Alto","Salud y belleza",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/salud-belleza/oximetro_de_pulso_73772331.htm?ca=15_s&oa=73772331&xsp=44"
"X2131","Macul","Negocios, maquinaria y construcción",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/ventanas_y_shower_door_de_aluminio_a_medida_73772328.htm?ca=15_s&oa=73772328&xsp=45"
"X2132","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_mitsubishi_l200_2016_2019_original_uen_est_73772323.htm?ca=15_s&oa=73772323&xsp=46"
"X2133","Maipú","Calzado",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/calzado/botines_de_mujer_73772317.htm?ca=15_s&oa=73772317&xsp=47"
"X2134","Maipú","Juguetes",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/juego_set_de_accesorios_zapatito__73772315.htm?ca=15_s&oa=73772315&xsp=48"
"X2135","Puente Alto","Moda y vestuario",30000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/moda-vestuario/body_guees_73772314.htm?ca=15_s&oa=73772314&xsp=49"
